Id,Title,Author,IsBorrowed,ISBN
4,"O Brother, Where Art Thou?",True,870122662-2
9,"Twilight Samurai, The (Tasogare Seibei)",False,063954948-9
11,"Bête humaine, La",False,286641275-3
19,"She No Longer Talks, She Shoots",False,556606918-5
32,"Werewolf, The",False,524427717-0
34,"Manitou, The",False,568687861-7
54,"Profession of Arms, The (Il mestiere delle armi)",False,221766643-6
56,"Man in the Iron Mask, The",False,287521878-6
57,"Irene, Go Home! (Irena do domu!)",False,236097837-3
65,"French Lieutenant's Woman, The",False,713987067-5
71,"Divo, Il",False,832292446-1
73,"Serbian Film, A (Srpski film)",False,973507834-1
76,"Man Who Saves the World, The (Dünyayi Kurtaran Adam)",False,794830316-2
84,"Snowman, The",False,802293606-5
89,"Blue Max, The",False,799615287-X
92,"Sudden Wealth of the Poor People of Kombach, The (Der plötzliche Reichtum der armen Leute von Kombach)",False,736551342-X
96,"Weather Man, The",False,844837942-X
98,"Devil Is a Woman, The",False,843337181-9
105,"Girl Next Door, The",False,771606975-6
116,"Animal, The",False,074635944-6
117,"Gas, Inspector Palmu! (Kaasua,False,Melinde Stannah
123,"Call of the Wild, The",False,102166944-X
126,"Damsel in Distress, A",False,135161181-X
129,"Woman in Black, The",False,922993582-4
137,"Rebel, The (Le Rebelle)",False,935942214-2
140,"Weather Man, The",False,465096113-0
141,"Minus Man, The",False,164480487-5
143,"Bunch Of Amateurs, A",False,747665595-8
145,"Santa Clause 2, The",False,143937979-3
146,"Goke, Body Snatcher from Hell (Kyuketsuki Gokemidoro)",False,299183722-5
152,"Full Monty, The",False,168509822-3
160,"Most Wanted Man, A",False,984806518-0
161,"Wonderful Ice Cream Suit, The",False,481031831-1
164,"Run of the Country, The",False,266058827-9
166,"Secret Garden, The",False,394150297-2
167,"Last Flight of Noah's Ark, The",False,893707782-5
169,"Two of Us, The (Le vieil homme et l'enfant)",False,759797193-1
175,"Return of a Man Called Horse, The",False,144330129-9
184,"Hole, The",False,486004031-7
186,"Descent: Part 2, The",False,496589922-9
195,"Life and Death of Peter Sellers, The",False,268029179-4
198,"Woman Always Pays, The (Afgrunden) (Abyss,False,Meaghan Kenna
200,"Marriage of Maria Braun, The (Ehe der Maria Braun,False,Andree Chung
202,"Way Ahead, The (a.k.a. The Immortal Battalion)",False,196362095-X
203,"Same Love, Same Rain (El mismo amor,False,Abeu Strain
217,"Phantom Carriage, The (Körkarlen)",False,857848911-X
218,"Officer and a Gentleman, An",False,597575981-1
220,"Dancing Hawk, The (Tanczacy jastrzab)",False,254016302-5
222,"Virginity Hit, The",False,875708326-6
223,"Cotton Club, The",False,833985372-4
228,"Slumber Party Massacre, The",False,703357471-1
239,"Hound of the Baskervilles, The",False,827200951-X
251,"Wrong Arm of the Law, The",False,555426405-0
263,"Inconvenient Truth, An",False,371820058-9
266,"Constant Gardener, The",False,307184063-2
269,"O Brother, Where Art Thou?",False,266183610-1
274,"Descendants, The",False,621618458-X
277,"Yellow Sea, The (a.k.a. The Murderer) (Hwanghae)",False,371028029-X
280,"Cool School, The",False,836510624-8
284,"Captain Thunder (Capitán Trueno y el Santo Grial, El) (Prince Killian and the Holy Grail)",False,069801123-6
288,"Initiation, The",False,648191067-6
290,"4 Months, 3 Weeks and 2 Days (4 luni,False,Aldridge Meak
304,"Elephant in the Living Room, The",False,360475905-6
308,"Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers, The",False,304019902-1
318,"Back to the Garden, Flower Power Comes Full Circle",False,468034775-9
320,"Merchant of Venice, The",False,540822113-X
328,"Castle, The (Das Schloß)",False,951833797-7
335,"Ring Two, The",False,907598635-1
340,"Flying Swords of Dragon Gate, The (Long men fei jia)",False,193975939-0
343,"Rocky Horror Picture Show, The",False,664852499-5
347,"Battle of Algiers, The (La battaglia di Algeri)",False,798739795-4
350,"I Want a Dog for Christmas, Charlie Brown",False,906651011-0
352,"Complete History of My Sexual Failures, A",False,312438873-9
355,"Dinosaur Project, The",False,020945833-X
357,"Prisoner, The (Island of Fire) (Huo shao dao)",False,871541644-5
358,"Wings of Eagles, The",False,375398632-1
359,"Guide to Recognizing Your Saints, A",False,449654847-X
360,"Prince of Pennsylvania, The",False,909140152-4
362,"Enchanted Cottage, The",False,127236331-7
363,"Cassandra Crossing, The",False,113086475-8
